date,user_id,item_id,rating
2022-07-07,95,191,4.12
2023-06-02,95,66,1.2
2024-10-11,95,154,4.98
2023-01-31,95,76,2.67
2023-12-15,95,106,4.41
2024-01-29,95,13,3.95
2023-09-20,95,262,4.19
2022-02-09,96,139,2.13
2024-03-06,96,297,4.88
2023-11-20,96,239,4.16
2022-06-01,96,234,2.97
2023-12-12,96,288,4.25
2024-07-03,96,156,1.39
2023-11-06,96,49,2.0
2024-04-23,96,261,1.32
2024-01-18,96,143,1.51
2024-07-01,96,39,4.91
2024-05-12,96,105,3.23
2024-09-06,96,160,3.47
2023-01-10,96,149,4.25
2024-07-14,97,60,3.1
2022-01-24,97,250,1.22
2023-02-17,97,125,1.38
2022-02-01,97,175,4.92
2023-08-19,97,283,1.73
2022-06-24,97,199,1.78
2024-04-06,97,282,2.19
2022-12-09,97,111,3.0
2023-12-11,97,245,3.07
2022-02-22,97,131,3.43
2023-04-02,97,192,3.08
2023-01-05,97,151,4.17
2022-03-03,97,222,2.35
2024-11-09,98,173,1.75
2023-07-13,98,158,4.83
2023-10-14,98,64,4.55
2023-04-16,98,99,2.82
2024-11-17,98,297,2.12
2023-03-26,98,49,1.91
2023-04-05,98,127,1.44
2024-05-22,98,47,4.5
2023-12-20,98,113,1.77
2022-11-03,98,152,1.62
2022-05-26,98,255,1.34
2024-08-06,98,180,3.51
2022-10-29,98,35,4.46
2023-03-14,98,27,4.15
2022-10-30,98,15,2.85
2024-02-14,99,201,3.5
2023-02-22,99,71,4.48
2023-05-30,99,143,3.31
2023-10-02,99,167,2.17
2022-02-16,99,281,3.15
2023-02-18,99,228,3.77
2023-01-13,99,260,4.89
2023-04-15,99,157,1.07
2022-09-07,100,175,1.09
2023-05-30,100,84,2.2
2023-06-19,100,91,4.07
2022-10-13,100,56,4.66
2022-08-25,100,4,3.4
2022-04-15,100,58,1.75
2022-06-20,100,230,3.59
2024-06-30,100,201,1.6
2024-10-28,100,50,2.57
2024-11-11,100,250,4.56
2023-06-23,100,83,1.78
2022-12-03,100,287,2.19
2023-01-21,100,257,2.48
