day_of_week,holiday,active_marketing_campaign,average_conversion_rate,num_visits_previous_day,num_visits
4,0,0,38.79511190313904,101,115
4,1,1,40.29307628465698,96,117
6,1,0,38.592890061818544,104,130
5,1,0,0.3104424332308675,100,134
1,0,1,2.296218567339181,99,120
2,0,1,26.160617562269405,90,105
0,0,0,34.58003605929453,123,107
5,0,0,2.9938637526476963,99,105
2,1,0,2.8331766921039336,113,126
5,0,0,4.233222165912121,106,111
5,0,0,20.475922931326767,122,117
4,0,0,11.200340487636051,98,124
2,1,0,14.036245264308016,96,119
1,1,0,37.16347024118273,95,132
3,1,1,11.936300205475032,96,118
2,1,0,7.17624397455573,98,111
1,1,1,5.34724265093015,85,101
3,0,1,30.13551232368471,95,109
0,0,0,16.702566353105635,75,114
1,1,0,33.857758578432836,97,111
5,1,0,45.20551153092092,96,131
4,0,1,18.61162489264716,93,133
0,1,1,47.34483718708596,99,134
6,0,0,10.711234822749095,111,133
1,1,0,45.06639348739487,98,120
3,0,1,27.169816713501476,91,140
3,0,1,30.435512672960513,95,133
3,0,0,35.513752341318515,108,115
6,1,1,7.248226932902463,96,112
5,0,1,42.69896088128844,106,108
6,0,0,23.232226440746413,115,144
5,0,0,43.15629821613792,94,130
2,1,1,43.12214823539956,94,98
6,0,0,46.584849095422896,115,131
0,0,1,0.750437827768724,108,105
5,0,1,27.190408124328723,88,110
5,1,0,13.580956537583239,104,118
0,0,1,43.88345126624214,102,123
3,1,0,5.465243799736608,101,94
5,0,1,34.255335915490534,97,119
3,0,1,39.34882624816552,104,115
5,0,1,4.13001149197032,100,120
4,0,0,5.703435275410351,95,114
2,0,0,38.237451092349055,115,123
6,1,1,6.637251629519198,114,126
6,1,1,12.978106362364661,73,120
0,0,0,18.686295127649043,96,131
0,0,0,6.779699933758554,88,109
6,0,0,24.934958688288,80,140
6,1,1,6.503525897217999,88,128
1,0,0,11.511476560312401,124,110
4,1,0,15.313361120380137,117,127
0,0,0,35.74685282641479,100,108
6,1,1,18.856660381426344,99,114
2,0,0,9.129426173146527,98,124
1,1,1,47.90229011104698,92,115
6,1,1,37.92576857772744,98,124
5,0,0,38.07426355853485,92,134
0,1,1,19.131746453745908,93,103
0,1,0,26.45032253961139,100,141
1,0,0,37.479379144484675,92,125
4,0,0,35.944746106418506,93,128
5,1,0,34.87269501479372,96,117
4,1,0,45.02137129741624,102,113
4,0,0,47.53139194681384,89,132
0,1,0,44.290344514393475,97,117
6,1,0,8.18796197113204,107,123
2,1,0,27.076342674238376,94,116
1,0,1,12.01150502147369,99,115
6,0,1,30.482412129404064,110,91
2,0,1,31.612582248509963,87,116
6,0,0,19.15412977577099,95,115
3,0,0,33.42776742257739,99,139
6,0,1,4.319629707946287,106,127
0,1,1,36.88357000959467,112,115
2,1,1,49.69849787156921,107,125
2,1,0,17.01256516945262,103,120
4,0,0,14.766408597835296,107,106
6,1,0,19.206764807371723,106,123
6,0,1,8.090159213429605,86,114
0,1,1,18.010660700782406,108,120
0,0,1,39.87269065091437,96,104
4,0,1,37.95909519859112,107,143
0,1,1,19.042296192257087,100,126
1,0,1,43.67904742032474,97,121
3,0,0,3.365150575255421,104,125
6,1,0,10.039885378791041,125,126
1,1,0,4.351055937268983,104,121
5,1,0,5.955838730736524,94,129
3,1,1,16.863059620721906,102,122
1,1,0,41.09627393369321,106,118
0,0,0,32.05197641707908,105,128
4,0,1,42.568270196566935,96,119
3,1,1,48.41294869025651,103,131
6,0,1,26.55549442381131,90,139
1,0,0,3.9594590543518713,94,128
3,1,0,7.729114831052403,87,133
1,1,0,32.31323484894931,106,117
5,1,0,30.169965271208003,97,114
2,1,1,41.89732132252973,106,127
5,0,1,31.842155281031797,117,132
1,1,1,6.808344690579348,92,117
2,0,1,28.78695157509345,99,116
2,0,1,20.259882654887928,112,133
4,0,1,7.148503317103189,108,132
2,1,0,9.134173356993097,93,112
6,0,0,28.65127186219819,92,130
1,1,0,29.454113532073755,102,128
5,0,0,11.538933453649108,109,125
3,1,0,15.059369491843977,79,115
3,0,0,20.197503307370408,97,134
2,1,0,47.561703782199075,111,122
2,0,0,1.0225652945504704,82,109
0,0,1,41.33372115111326,112,121
1,0,1,30.457119571645247,89,129
5,1,1,3.5098646938885922,97,128
3,1,1,22.788028068188403,101,119
6,0,1,30.53231157458257,93,122
3,1,1,46.37907026126044,105,129
2,0,1,7.934631424824218,94,115
1,1,1,14.275759288373857,86,129
6,0,1,32.10813276968773,97,108
4,1,0,47.38259163708724,83,134
0,0,0,28.07767824026325,110,129
4,0,0,11.213719606844114,89,128
6,1,0,8.097495410584605,91,118
4,0,0,22.27660960608518,131,107
2,0,0,44.230075345511366,107,125
1,1,1,42.3636961580736,104,113
3,0,0,7.185943488916302,98,122
6,1,0,0.9275561450425629,103,123
5,0,1,4.390557209932144,111,125
5,0,1,2.415615474860755,91,105
5,0,0,42.79470694058312,91,130
6,1,0,4.413664808701856,96,99
3,1,1,18.730182361467907,101,143
1,1,0,25.067878980510322,104,126
3,1,0,22.93762151179712,100,139
0,0,0,20.85307031391233,85,116
5,0,1,11.826574403360423,105,122
0,0,1,34.4606086882476,101,128
1,0,0,6.886913480909906,94,125
1,1,1,49.58612979655718,104,91
2,1,1,37.89204401138166,84,103
2,1,1,22.606495334756076,96,121
0,0,1,6.362106555401875,103,113
5,0,0,8.026172119581638,104,121
6,1,0,19.900082400853215,110,129
4,0,1,34.15670090334838,97,118
2,0,0,13.478949925538952,86,124
6,1,0,16.489027785099175,98,124
4,1,0,34.59767846618849,107,116
6,1,0,42.533741775864,97,142
3,1,0,42.12377849903899,86,122
4,1,0,42.215828077952274,103,94
1,0,0,36.8409374961349,99,128
1,1,1,25.466817483907082,117,119
2,1,1,34.09055938440051,100,111
3,0,1,47.101505707662476,104,117
0,0,0,1.207029438412116,119,120
4,1,0,27.179358008653292,109,138
4,1,1,4.9881232487965885,83,123
4,0,1,34.79302786644509,99,129
0,0,0,29.0780101295168,110,119
0,0,1,8.204623680513256,99,134
6,0,1,16.970252869715473,94,121
1,0,1,17.160430287840295,119,106
6,0,0,41.365958648192915,112,104
1,1,1,0.3610284404358344,106,118
4,0,0,37.71339618500089,93,121
6,0,1,6.1264777222451885,93,113
3,0,0,47.5359897648455,98,126
6,0,0,11.636246241722908,109,124
6,0,1,13.366284166607779,113,123
6,1,0,33.104331800309026,89,133
3,0,0,5.595237270855086,102,136
0,1,1,43.3296106567857,77,113
0,0,0,10.123551045185247,92,119
5,0,0,49.310217553849576,75,106
6,0,1,5.890883873618513,92,126
1,0,1,32.401170787892006,114,123
0,1,1,19.82906183804845,91,118
6,1,1,18.33068212007898,89,113
0,1,0,38.1752726896926,94,107
6,0,1,22.673695375914704,86,118
6,0,1,32.895037066249394,90,110
2,0,1,49.1362392885316,96,118
1,0,1,12.39562370962638,91,125
5,1,1,35.96656074667931,97,109
2,0,0,45.759262915997326,98,121
3,1,0,45.414116775118224,92,131
4,1,0,24.66891490281232,119,106
5,0,1,33.52989956046636,92,122
4,0,0,35.52201223951952,85,118
3,0,0,35.51401347153666,87,113
3,1,0,2.368234671214531,98,119
0,1,0,7.55796145010772,103,116
3,0,1,8.162504957362076,101,125
5,0,1,2.8757582620952906,102,121
3,1,0,16.62368709781084,97,130
2,1,0,48.09280212508193,98,114
1,0,0,5.663077904163299,108,114
6,0,1,24.77839963585827,107,118
2,1,0,35.84194881728722,114,106
0,0,1,21.525980984325603,89,144
5,1,1,22.805418334427653,99,124
0,0,0,3.72669591236775,91,124
3,1,0,10.964247149052802,79,129
5,0,1,43.693349943136205,97,124
2,1,1,1.6754130038348636,104,127
6,0,0,33.2754957750397,107,133
1,1,0,11.718444598782657,107,103
0,0,1,40.293758851967176,116,135
1,1,1,11.55312245623784,104,114
4,0,1,12.30070385097587,96,104
5,1,0,46.56635667496871,80,114
3,0,1,20.093055067304345,91,119
4,1,0,8.2163147533858,101,108
2,0,0,3.4147217114307016,85,122
0,0,0,41.470915968265,98,138
5,0,1,16.49961663897834,111,123
2,0,1,31.4082793693863,112,113
5,1,1,32.34869078557233,106,110
5,0,0,28.354013341707713,74,104
2,1,1,36.56661809903078,112,123
3,0,1,40.43991474806835,85,119
4,1,0,31.64845752309706,100,103
6,1,0,10.875430688662007,93,117
2,1,0,32.148448846726396,98,148
1,1,0,30.822172653207815,102,138
0,0,0,36.3253832763764,89,121
3,1,1,5.117941369463491,102,114
4,0,1,1.0012708030297135,106,121
6,0,1,0.2596424810937026,103,117
6,1,1,28.78182268978453,89,118
2,1,1,9.162440671434457,89,129
3,1,0,48.99912130457234,96,118
3,1,1,16.35951923621474,104,129
3,1,1,1.0756319843160278,97,124
4,1,0,9.796599725618659,87,94
3,1,1,7.834628545585154,88,117
4,0,1,21.561719083151477,88,110
3,1,1,49.85520584095606,97,148
3,0,0,11.816687281577481,102,111
1,1,1,36.88155245031305,91,115
3,1,0,1.0730422009903429,98,113
6,1,0,48.314978780926815,108,105
5,0,1,42.839923123173115,107,122
4,0,1,36.306236682268406,104,106
4,0,0,20.79492829122002,104,129
4,0,0,47.39528998271457,116,127
4,1,0,9.421887557096037,113,129
0,1,0,17.76452822316411,112,104
1,1,0,13.823525517513712,80,111
6,0,0,9.983481492491798,97,114
3,1,1,35.32599387318342,107,127
3,1,1,33.01129669146333,112,124
0,0,1,38.862769466824915,132,128
0,1,1,13.115647895116577,123,135
0,0,1,36.11157353026763,104,134
3,0,0,21.42316257140946,87,106
3,1,0,35.92320154374822,98,119
2,1,0,6.575644014559634,87,117
1,0,0,40.57608914028448,96,121
1,0,1,7.574485521123142,106,121
6,1,0,22.27416120385569,92,99
1,0,1,39.697010908990514,106,110
6,1,0,23.76824880666984,94,121
5,1,1,14.406345627778737,111,122
3,0,0,41.56769743145395,94,124
2,0,1,48.65966804530915,80,120
2,1,1,5.1933095910598635,109,144
0,0,1,31.581130673895885,88,125
5,1,1,26.921865162261287,107,129
3,1,0,47.36225888673739,76,125
6,0,0,22.36682446470143,94,113
0,0,1,3.6993233173033158,98,113
1,1,0,20.857767817929574,100,110
4,1,0,42.903635588255156,104,131
5,0,0,5.594715258187277,111,139
4,0,1,32.340320153365745,108,123
0,1,0,43.43025509332886,98,124
4,1,1,33.06173588158761,110,138
3,1,0,44.79710338491498,100,111
4,0,0,11.899240044965426,104,126
0,1,0,16.504360759374215,119,122
6,1,1,29.552930473433452,96,105
1,0,0,34.88718089678688,89,123
3,0,0,41.26403203596585,89,123
1,1,1,30.21271924324495,104,144
4,1,0,41.6496613845284,118,123
4,1,1,4.330718145342438,94,103
6,0,1,38.40575338475824,89,115
1,0,0,17.661406757408436,98,141
6,0,0,9.561419435840058,85,134
4,0,0,7.249386759228521,105,112
6,1,0,2.6228724487269153,117,112
1,1,0,2.294184225295642,101,112
5,1,1,12.197827940131777,112,124
4,1,0,40.802322711492316,98,117
3,0,0,1.0771874750799215,85,116
3,1,0,17.98133317214982,105,128
1,1,0,17.282880513105365,102,117
3,0,1,42.17999832461309,111,115
5,1,1,15.709743746603433,104,120
3,1,1,8.578362483843783,123,108
6,1,1,38.04478197753195,110,98
4,0,0,33.26261613196551,105,129
1,1,1,23.084824503549246,110,112
1,0,0,25.626851680666103,95,132
2,1,1,32.81005593801519,86,128
2,1,0,24.84290161217914,111,112
0,0,1,6.260900627859395,97,127
0,1,1,22.434070067341416,111,130
2,0,0,43.796080922731875,106,120
6,1,1,45.24652813258408,91,127
4,0,0,1.1338209258558163,101,115
1,0,1,33.199756372597896,106,97
1,0,1,38.84985939943091,109,119
1,1,1,49.723964409181676,95,132
0,1,0,35.437632358442514,97,121
4,1,0,5.499247586356676,87,92
3,0,0,47.29140598963712,94,120
5,1,0,6.545049680540188,109,135
1,1,1,18.40430756526147,87,121
3,1,1,20.49814462769572,92,103
1,0,0,7.713853088412964,134,121
3,0,1,14.322283795978308,85,122
2,0,0,16.272017608604894,95,130
4,1,0,9.796544194843937,105,125
3,0,0,29.77576620145127,94,112
4,0,1,0.7746731125832462,96,130
0,0,0,15.141104341711332,96,115
0,0,0,10.258063830088826,96,135
2,0,1,12.682556658127892,85,131
0,1,1,35.87193587714801,93,103
0,1,1,5.4760120771151275,99,104
6,1,0,20.810413697633585,112,133
4,1,0,49.6288862282888,98,105
4,1,0,37.76694113558034,90,130
5,0,1,14.444005829846345,95,123
2,1,0,30.500799093228697,69,117
3,0,0,28.768688856438896,107,127
4,0,1,9.625377465062279,95,129
5,1,0,18.753031577172703,94,99
6,1,1,47.71246290515459,106,128
1,1,0,49.19042431438893,107,100
6,1,0,19.46165715228954,113,126
1,1,0,46.37034060373348,104,119
3,0,1,32.18797958409605,87,125
1,1,1,34.78504169956624,113,107
0,0,0,46.61110792523533,94,131
6,0,0,36.341487342615835,110,117
6,1,1,28.665696504820232,106,123
0,0,0,4.090702930844914,98,140
1,1,1,30.020870587322957,107,124
6,0,1,34.646770169316085,83,107
3,0,0,7.9437303262449355,112,126
2,1,0,4.526281521499892,99,111
2,1,0,38.03017075112052,106,125
6,0,1,22.77380634898879,102,117
0,1,1,21.49952323117847,106,128
5,1,1,44.72695195404554,100,114
3,1,0,44.59318364745451,99,121
1,0,0,26.469712014243278,97,101
4,0,0,24.050144697902713,98,116
5,0,0,36.334954426673676,102,121
1,1,0,27.893271506808766,105,113
3,1,1,44.6862236969528,104,109
3,1,0,0.8974541962314342,108,111
3,0,0,38.54065508433433,104,124
4,0,0,13.721484888101193,96,100
3,1,0,40.34960908775776,85,114
2,1,1,8.356949722163536,104,107
5,1,1,10.521926696025986,96,115
1,0,0,42.16025311286254,112,114
3,0,1,30.084518381411986,99,128
2,0,0,15.99923628530343,107,146
4,1,1,26.62444658935926,98,100
3,0,0,35.76501696902895,86,105
0,1,0,33.99391366398932,102,118
0,1,0,5.4885041043070455,93,140
0,1,0,19.165127500367607,86,105
5,1,0,28.590996213499086,116,109
4,1,1,27.263854785519158,82,105
3,0,0,45.59113273910921,118,117
6,0,0,40.2027147216511,102,120
6,0,0,32.13297809024799,107,149
0,1,1,9.673145764452567,105,107
0,1,1,38.709179571854015,98,112
5,1,1,44.45618858125411,103,104
4,1,1,17.451728998117698,91,114
2,1,0,23.210477956729314,99,110
5,1,1,8.175954562277282,95,119
3,1,1,37.330074475765905,110,111
5,0,0,8.068235907287347,106,108
4,1,0,16.259486654598003,97,127
1,0,0,14.781181319144315,93,117
6,0,1,37.277471433549415,92,109
2,1,0,2.48502995771841,113,128
4,0,1,5.351690377890328,114,127
5,1,1,16.09936431477998,92,130
3,0,0,7.048259088435954,89,118
2,1,0,38.73424723798549,89,138
1,0,1,35.104114546645235,111,112
4,0,1,16.127925496553363,104,115
4,1,1,13.737253554245848,97,114
3,1,1,32.27554365955159,110,117
5,1,0,15.162269408543933,98,123
4,0,0,27.199376975127183,94,131
4,1,1,4.678167959521695,93,125
1,0,0,34.801951961935835,111,117
3,0,0,9.95596275705022,95,126
6,0,0,25.446549935075335,121,113
5,0,0,36.2525933492137,93,118
2,1,1,33.11966685511664,90,126
4,0,1,26.932252102208487,91,124
5,0,1,20.172346901172823,101,112
4,0,1,35.590923575035596,90,121
3,0,1,10.431264595310797,94,114
3,1,1,13.984704871280496,109,124
6,1,1,24.415678521338,102,116
3,0,0,15.110906997008067,103,125
5,0,1,29.97240716297228,115,121
